filename,width,height,class,xmin,ymin,xmax,ymax
img_1020.jpg,640,480,tomato,360,227,395,276
img_1020.jpg,640,480,tomato,329,235,363,286
img_1020.jpg,640,480,tomato,279,237,335,278
img_1020.jpg,640,480,tomato,283,280,329,331
img_1020.jpg,640,480,tomato,309,309,347,355
img_1020.jpg,640,480,tomato,354,319,393,365
img_1020.jpg,640,480,tomato,370,267,404,314
img_1020.jpg,640,480,tomato,379,303,415,349
img_1020.jpg,640,480,tomato,301,348,341,392
img_1020.jpg,640,480,tomato,348,363,385,423
img_1020.jpg,640,480,tomato,383,363,430,417
img_1030.jpg,640,480,tomato,281,237,333,282
img_1030.jpg,640,480,tomato,331,234,364,284
img_1030.jpg,640,480,tomato,363,227,396,276
img_1030.jpg,640,480,tomato,285,281,328,329
img_1030.jpg,640,480,tomato,337,277,370,320
img_1030.jpg,640,480,tomato,369,267,404,312
img_1030.jpg,640,480,tomato,307,310,346,354
img_1030.jpg,640,480,tomato,356,318,393,368
img_1030.jpg,640,480,tomato,382,304,417,352
img_1030.jpg,640,480,tomato,300,348,342,392
img_1030.jpg,640,480,tomato,346,363,383,424
img_1030.jpg,640,480,tomato,385,363,430,418
img_1040.jpg,640,480,tomato,283,239,335,282
img_1040.jpg,640,480,tomato,330,234,363,284
img_1040.jpg,640,480,tomato,360,229,395,276
img_1040.jpg,640,480,tomato,283,282,329,330
img_1040.jpg,640,480,tomato,335,277,372,321
img_1040.jpg,640,480,tomato,369,267,405,310
img_1040.jpg,640,480,tomato,307,310,344,352
img_1040.jpg,640,480,tomato,356,319,393,365
img_1040.jpg,640,480,tomato,377,305,415,350
img_1040.jpg,640,480,tomato,300,348,337,393
img_1040.jpg,640,480,tomato,344,362,384,423
img_1040.jpg,640,480,tomato,381,361,429,419
img_1050.jpg,640,480,tomato,283,241,333,281
img_1050.jpg,640,480,tomato,332,235,363,284
img_1050.jpg,640,480,tomato,362,228,395,276
img_1050.jpg,640,480,tomato,284,280,329,331
img_1050.jpg,640,480,tomato,335,278,372,322
img_1050.jpg,640,480,tomato,368,266,404,314
img_1050.jpg,640,480,tomato,308,308,347,351
img_1050.jpg,640,480,tomato,354,317,393,367
img_1050.jpg,640,480,tomato,382,302,414,350
img_1050.jpg,640,480,tomato,301,349,339,390
img_1050.jpg,640,480,tomato,346,363,383,425
img_1050.jpg,640,480,tomato,381,363,429,418
img_1060.jpg,640,480,tomato,281,239,332,282
img_1060.jpg,640,480,tomato,329,234,364,285
img_1060.jpg,640,480,tomato,360,226,395,275
img_1060.jpg,640,480,tomato,282,277,330,330
img_1060.jpg,640,480,tomato,335,279,371,322
img_1060.jpg,640,480,tomato,369,267,403,314
img_1060.jpg,640,480,tomato,309,309,347,355
img_1060.jpg,640,480,tomato,356,318,393,367
img_1060.jpg,640,480,tomato,380,304,415,350
img_1060.jpg,640,480,tomato,301,350,339,391
img_1060.jpg,640,480,tomato,347,364,384,423
img_1060.jpg,640,480,tomato,383,363,429,418
img_1070.jpg,640,480,tomato,285,238,333,280
img_1070.jpg,640,480,tomato,333,234,365,282
img_1070.jpg,640,480,tomato,361,227,396,278
img_1070.jpg,640,480,tomato,285,279,329,331
img_1070.jpg,640,480,tomato,337,277,369,323
img_1070.jpg,640,480,tomato,371,268,404,313
img_1070.jpg,640,480,tomato,308,310,345,355
img_1070.jpg,640,480,tomato,356,317,395,365
img_1070.jpg,640,480,tomato,382,303,416,350
img_1070.jpg,640,480,tomato,304,348,341,391
img_1070.jpg,640,480,tomato,348,361,385,423
img_1070.jpg,640,480,tomato,382,361,431,418
img_1080.jpg,640,480,tomato,283,238,332,280
img_1080.jpg,640,480,tomato,332,234,364,285
img_1080.jpg,640,480,tomato,362,229,395,277
img_1080.jpg,640,480,tomato,285,280,329,331
img_1080.jpg,640,480,tomato,336,277,371,325
img_1080.jpg,640,480,tomato,369,267,405,315
img_1080.jpg,640,480,tomato,311,310,345,355
img_1080.jpg,640,480,tomato,356,319,393,366
img_1080.jpg,640,480,tomato,378,303,414,348
img_1080.jpg,640,480,tomato,301,348,337,391
img_1080.jpg,640,480,tomato,347,364,382,424
img_1080.jpg,640,480,tomato,380,363,431,420
img_1090.jpg,640,480,tomato,282,240,334,280
img_1090.jpg,640,480,tomato,332,236,363,284
img_1090.jpg,640,480,tomato,361,228,395,275
img_1090.jpg,640,480,tomato,283,278,329,329
img_1090.jpg,640,480,tomato,336,277,372,322
img_1090.jpg,640,480,tomato,368,266,404,312
img_1090.jpg,640,480,tomato,310,310,347,355
img_1090.jpg,640,480,tomato,356,317,393,367
img_1090.jpg,640,480,tomato,380,302,415,350
img_1090.jpg,640,480,tomato,302,347,339,391
img_1090.jpg,640,480,tomato,349,363,385,423
